

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
        yesPlaylistRButton = new javax.swing.JRadioButton();
        playlistSelectionResetButton = new javax.swing.JButton();
        ageLimitBox = new javax.swing.JCheckBox();
        ageLimitSpinner = new javax.swing.JSpinner();
        downloadArchiveBox = new javax.swing.JCheckBox();
        downloadArchivePathField = new javax.swing.JTextField();
        downloadArchiveFileChooserButton = new javax.swing.JButton();
        includeAddsBox = new javax.swing.JCheckBox();
        resetVideoSelectionSettingsPage = new javax.swing.JButton();
        downloadScroll = new javax.swing.JScrollPane();
        downloadOptions = new javax.swing.JPanel();
        downloadLabel = new javax.swing.JLabel();
        limitRateBox = new javax.swing.JCheckBox();
        limitRateField = new javax.swing.JTextField();
        retriesBox = new javax.swing.JCheckBox();
        retriesSpinner = new javax.swing.JSpinner();
        fragmentRetriesBox = new javax.swing.JCheckBox();
        fragmentRetriesSpinner = new javax.swing.JSpinner();
        skipUnavailableFragmentsBox = new javax.swing.JCheckBox();
        abortOnUnavailableFragmentBox = new javax.swing.JCheckBox();
        keepFragmentsBox = new javax.swing.JCheckBox();
        bufferSizeBox = new javax.swing.JCheckBox();
        bufferSizeField = new javax.swing.JTextField();
        noResizeBufferBox = new javax.swing.JCheckBox();
        httpChunkSizeBox = new javax.swing.JCheckBox();
        httpChunkSizeField = new javax.swing.JTextField();
        playlistReverseBox = new javax.swing.JCheckBox();
        playlistRandomBox = new javax.swing.JCheckBox();
        xattrSetFilesizeBox = new javax.swing.JCheckBox();
        hlsPreferNativeRButton = new javax.swing.JRadioButton();
        hlsPreferFfmpegRButton = new javax.swing.JRadioButton();
        hlsSelectionResetButton = new javax.swing.JToggleButton();
        hlsUseMpegtsBox = new javax.swing.JCheckBox();
        externalDownloaderBox = new javax.swing.JCheckBox();
        externalDownloaderField = new javax.swing.JTextField();
        externalDownloaderArgsBox = new javax.swing.JCheckBox();
        externalDownloaderArgsField = new javax.swing.JTextField();
        resetDownloaderOptionsSettingsPage = new javax.swing.JButton();
        filesystemScroll = new javax.swing.JScrollPane();
        fileSystemOptions = new javax.swing.JPanel();
        filesystemLabel = new javax.swing.JLabel();
        batchFileBox = new javax.swing.JCheckBox();
        batchFileField = new javax.swing.JTextField();
        batchFileSelectorButton = new javax.swing.JButton();
        idBox = new javax.swing.JCheckBox();
        outputBox = new javax.swing.JCheckBox();
        outputField = new javax.swing.JTextField();
        outputPlaceholderBox = new javax.swing.JCheckBox();
        outputPlaceholderField = new javax.swing.JTextField();
        autoNumberStartBox = new javax.swing.JCheckBox();
        autoNumberStartField = new javax.swing.JTextField();
        restrictFilenamesBox = new javax.swing.JCheckBox();
        noOverwritesBox = new javax.swing.JCheckBox();
        continueRButton = new javax.swing.JRadioButton();
        noContinueRButton = new javax.swing.JRadioButton();
        resetContinueSelectionGroupButton = new javax.swing.JButton();
        noPartBox = new javax.swing.JCheckBox();
        noMTimeBox = new javax.swing.JCheckBox();
        writeDescriptionBox = new javax.swing.JCheckBox();
        writeInfoJsonBox = new javax.swing.JCheckBox();
        writeAnnotationsBox = new javax.swing.JCheckBox();
        loadInfoJsonBox = new javax.swing.JCheckBox();
        loadInfoJsonField = new javax.swing.JTextField();
        loadJsonFileChooserButton = new javax.swing.JButton();
        cookieBox = new javax.swing.JCheckBox();
        cookieField = new javax.swing.JTextField();
        loadCookieDirChooserButton = new javax.swing.JButton();
        cacheDirBox = new javax.swing.JCheckBox();
        cacheDirField = new javax.swing.JTextField();
        loadCookieDirChooser = new javax.swing.JButton();
        noCacheDirBox = new javax.swing.JCheckBox();
        rmCacheDirBox = new javax.swing.JCheckBox();
        resetFilesystemSettingsPageButton = new javax.swing.JButton();
        ThumbnailScroll = new javax.swing.JScrollPane();
        thumbnailOptions = new javax.swing.JPanel();
        thumbnailLabel = new javax.swing.JLabel();
        writeThumbnailBox = new javax.swing.JCheckBox();
        writeAllThumbnailsBox = new javax.swing.JCheckBox();
        listThumbnailsBox = new javax.swing.JCheckBox();
        resetThumnailSettingsPage = new javax.swing.JButton();
        verbositySimulationScroll = new javax.swing.JScrollPane();
        verbositySimulationPanel = new javax.swing.JPanel();
        verbositySimulationLabel = new javax.swing.JLabel();
        quietBox = new javax.swing.JCheckBox();
        noWarningsBox = new javax.swing.JCheckBox();
        simulateBox = new javax.swing.JCheckBox();
        skipDownloadBox = new javax.swing.JCheckBox();
        getURLBox = new javax.swing.JCheckBox();
        getTitleBox = new javax.swing.JCheckBox();
        getIDBox = new javax.swing.JCheckBox();
        getThumbnailBox = new javax.swing.JCheckBox();
        getDescriptionBox = new javax.swing.JCheckBox();
        getDurationBox = new javax.swing.JCheckBox();
        getFilenameBox = new javax.swing.JCheckBox();
        getFormatBox = new javax.swing.JCheckBox();
        dumpJsonBox = new javax.swing.JCheckBox();
        dumpSingleJsonBox = new javax.swing.JCheckBox();
        dumpSingleJsonField1 = new javax.swing.JLabel();
        dumpSingleJsonField2 = new javax.swing.JLabel();
        printJsonBox = new javax.swing.JCheckBox();
        printJsonLabel = new javax.swing.JLabel();
        newlineBox = new javax.swing.JCheckBox();
        noProgressBox = new javax.swing.JCheckBox();
        consoleTitleBox = new javax.swing.JCheckBox();
        verboseBox = new javax.swing.JCheckBox();
        dumpPagesBox = new javax.swing.JCheckBox();
        dumpPagesLabel = new javax.swing.JLabel();
        writePagesBox = new javax.swing.JCheckBox();
        writePagesField = new javax.swing.JLabel();
        printTrafficBox = new javax.swing.JCheckBox();
        callHomeRButton = new javax.swing.JRadioButton();
        noCallHomeRButton = new javax.swing.JRadioButton();
        callHomeSelectionResetButton = new javax.swing.JButton();
        resetVerbositySimulationSettingsPageButton = new javax.swing.JButton();
        printTrafficField = new javax.swing.JLabel();
        workaroundsScroll = new javax.swing.JScrollPane();
        workaroundPanel = new javax.swing.JPanel();
        workaroundsLabel = new javax.swing.JLabel();
        encodingBox = new javax.swing.JCheckBox();
        encodingField = new javax.swing.JTextField();
        noCheckCertificateBox = new javax.swing.JCheckBox();
        preferInsecureBox = new javax.swing.JCheckBox();
        preferInsecureLabel = new javax.swing.JLabel();
        userAgentBox = new javax.swing.JCheckBox();
        userAgentField = new javax.swing.JTextField();
        refererBox = new javax.swing.JCheckBox();
        refererLabel = new javax.swing.JLabel();
        refererField = new javax.swing.JTextField();
        addHeaderBox = new javax.swing.JCheckBox();
        addHeaderLabel1 = new javax.swing.JLabel();
        headerField = new javax.swing.JTextField();
        valueField = new javax.swing.JTextField();
        headerListScroll = new javax.swing.JScrollPane();
        headerList = new javax.swing.JList<>();
        addHeaderLabel = new javax.swing.JLabel();
        deleteHeaderButton = new javax.swing.JButton();
        clearHeaderListButton = new javax.swing.JButton();
        addHeaderButton = new javax.swing.JButton();
        bidiWorkaroundBox = new javax.swing.JCheckBox();
        bidiWorkaroundLabel = new javax.swing.JLabel();
        sleepIntervalBox = new javax.swing.JCheckBox();
        sleepIntervalSecondsSpinner = new javax.swing.JSpinner();
        maxSleepIntervalBox = new javax.swing.JCheckBox();
        maxSleepIntervalSpinner = new javax.swing.JSpinner();
        resetWorkaroundSettingsPage = new javax.swing.JButton();
        videoFormatScroll = new javax.swing.JScrollPane();
        videoFormatOptions = new javax.swing.JPanel();
        videoFormatLabel = new javax.swing.JLabel();
        videoFormatCodeBox = new javax.swing.JCheckBox();
        videoFormatField = new javax.swing.JTextField();
        allFormatsBox = new javax.swing.JCheckBox();
        preferFreeFormatsBox = new javax.swing.JCheckBox();
        listFormatsBox = new javax.swing.JCheckBox();
        youTubeSkipDashBox = new javax.swing.JCheckBox();
        mergeOutputFormatBox = new javax.swing.JCheckBox();
        resetVideoFormatSettingsPage = new javax.swing.JButton();
        subtitleScroll = new javax.swing.JScrollPane();
        subtitleOptions = new javax.swing.JPanel();
        subtitleLabel = new javax.swing.JLabel();
        writeSubBox = new javax.swing.JCheckBox();
        writeAutoSubBox = new javax.swing.JCheckBox();
        allSubsBox = new javax.swing.JCheckBox();
        listSubsBox = new javax.swing.JCheckBox();
        subFormatBox = new javax.swing.JCheckBox();
        subFormatField = new javax.swing.JTextField();
        subLangBox = new javax.swing.JCheckBox();
        subLangField = new javax.swing.JTextField();
        subtitleSettingsPageReset = new javax.swing.JButton();
        authenticationScroll = new javax.swing.JScrollPane();
        authenticationOptions = new javax.swing.JPanel();
        authenticationLabel = new javax.swing.JLabel();
        userNameBox = new javax.swing.JCheckBox();
        userNameField = new javax.swing.JTextField();
        passwordBox = new javax.swing.JCheckBox();
        passwordField = new javax.swing.JPasswordField();
        showPasswordBox = new javax.swing.JCheckBox();
        twoFactorBox = new javax.swing.JCheckBox();
        twoFactorField = new javax.swing.JTextField();
        netrcBox = new javax.swing.JCheckBox();
        videoPasswordBox = new javax.swing.JCheckBox();
        videoPasswordField = new javax.swing.JTextField();
        authenticationSettingsPageResetButton = new javax.swing.JButton();
        adobePassScroll = new javax.swing.JScrollPane();
        adobePassOptions = new javax.swing.JPanel();
        adobePassLabel = new javax.swing.JLabel();
        adobePassMSOBox = new javax.swing.JCheckBox();
        adobeMSOField = new javax.swing.JTextField();
        adobePassAccountBox = new javax.swing.JCheckBox();
        adobeUserNameField = new javax.swing.JTextField();
        adobePasswordField = new javax.swing.JPasswordField();
        adobeShowPasswordBox = new javax.swing.JCheckBox();
        apListMSOBox = new javax.swing.JCheckBox();
        adobePassSettingsPageReset = new javax.swing.JButton();
        postProcessingScroll = new javax.swing.JScrollPane();
        postProcessingPanel = new javax.swing.JPanel();
        postProcessingLabel = new javax.swing.JLabel();
        extractAudioBox = new javax.swing.JCheckBox();
        extractAudioLabel = new javax.swing.JLabel();
        audioFormatBox = new javax.swing.JCheckBox();
        audioFormatComboBox = new javax.swing.JComboBox<>();
        audioQualityBox = new javax.swing.JCheckBox();
        audioQualityLabel = new javax.swing.JLabel();
        audioQualityValueSpinner = new javax.swing.JSpinner();
        recodeVideoBox = new javax.swing.JCheckBox();
        recodeVideoComboBox = new javax.swing.JComboBox<>();
        postProcessorArgsBox = new javax.swing.JCheckBox();
        postProcessorArgsField = new javax.swing.JTextField();
        keepVideoBox = new javax.swing.JCheckBox();
        keepVideoLabel = new javax.swing.JLabel();
        noPostOverwritesBox = new javax.swing.JCheckBox();
        embedSubBox = new javax.swing.JCheckBox();
        embedSubLabel = new javax.swing.JLabel();
        embedThumbnailBox = new javax.swing.JCheckBox();
        addMetaDataBox = new javax.swing.JCheckBox();
        metaDataFromTitleBox = new javax.swing.JCheckBox();
        metaDataFromTitleLabel = new javax.swing.JLabel();
        metaDataFromTitleField = new javax.swing.JTextField();
        xattrsBox = new javax.swing.JCheckBox();
        xattrsLabel = new javax.swing.JLabel();
        fixUpBox = new javax.swing.JCheckBox();
        fixUpLabel = new javax.swing.JLabel();
        fixUpField = new javax.swing.JTextField();
        preferAvconvRButton = new javax.swing.JRadioButton();
        preferFfmpegRButton = new javax.swing.JRadioButton();
        postProcessorSettingResetButton = new javax.swing.JButton();
        ffmpegLocationPathBox = new javax.swing.JCheckBox();
        ffmpegLocationPathLabel = new javax.swing.JLabel();
        ffmpegLocationField = new javax.swing.JTextField();
        ffmpegDirChooserButton = new javax.swing.JButton();
        execBox = new javax.swing.JCheckBox();
        execField = new javax.swing.JTextField();
        convertSubBox = new javax.swing.JCheckBox();
        convertSubComboBox = new javax.swing.JComboBox<>();
        resetWorkaroundsSettingsPageButton = new javax.swing.JButton();
        jLabel1 = new javax.swing.JLabel();
        logScroll = new javax.swing.JScrollPane();
        log = new javax.swing.JTextArea();
        settingsHeader = new javax.swing.JLabel();
        outputsHeader = new javax.swing.JLabel();
        outputScroll = new javax.swing.JScrollPane();
        output = new javax.swing.JTextArea();
        logLabel = new javax.swing.JLabel();
        outputLabel = new javax.swing.JLabel();
        copyLogToClipboardButton = new javax.swing.JButton();
        copyOutputToClipboardButton = new javax.swing.JButton();
        resetAllSettingsAndData = new javax.swing.JButton();
        editorModeBox = new javax.swing.JCheckBox();
        generateCommandsButton = new javax.swing.JButton();

        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);
        setResizable(false);

        commandOptionsTabs.setTabPlacement(javax.swing.JTabbedPane.LEFT);

        commandGenerationScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);
        commandGenerationScroll.setVerticalScrollBarPolicy(javax.swing.ScrollPaneConstants.VERTICAL_SCROLLBAR_NEVER);

        commandGenerationLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        commandGenerationLabel.setText("Command Generation Options");

        videoURLField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N

        videoURLLabel.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        videoURLLabel.setText("Video or Playlist URL (Website or YouTube) (Required)");

        verboseLogOutputBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        verboseLogOutputBox.setText("Verbose Logging output (useful for analysis/debugging)");

        customCodeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        customCodeBox.setText("Custom Code");
        customCodeBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                customCodeBoxActionPerformed(evt);
            }
        });

        customCodeField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        customCodeField.setText("CODE_NOT_ENABLED");
        customCodeField.setEnabled(false);

        customCodeArgumentsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        customCodeArgumentsBox.setText("Custom Code Arguments");
        customCodeArgumentsBox.setEnabled(false);
        customCodeArgumentsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                customCodeArgumentsBoxActionPerformed(evt);
            }
        });

        customCodeArgumentsField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        customCodeArgumentsField.setText("CODE_ARG_NOT_ENABLED");
        customCodeArgumentsField.setEnabled(false);
        customCodeArgumentsField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                customCodeArgumentsFieldActionPerformed(evt);
            }
        });

        resetCommandGenerationSettingsPage.setText("Reset All Page Settings");
        resetCommandGenerationSettingsPage.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                resetCommandGenerationSettingsPageActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout commandGenerationPanelLayout = new javax.swing.GroupLayout(commandGenerationPanel);
        commandGenerationPanel.setLayout(commandGenerationPanelLayout);
        commandGenerationPanelLayout.setHorizontalGroup(
            commandGenerationPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(commandGenerationPanelLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(commandGenerationPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                    .addComponent(customCodeArgumentsBox)
                    .addComponent(commandGenerationLabel)
                    .addComponent(videoURLLabel)
                    .addComponent(verboseLogOutputBox)
                    .addComponent(resetCommandGenerationSettingsPage)
                    .addComponent(customCodeBox)
                    .addComponent(videoURLField)
                    .addComponent(customCodeField)
                    .addComponent(customCodeArgumentsField, javax.swing.GroupLayout.DEFAULT_SIZE, 380, Short.MAX_VALUE))
                .addContainerGap(33, Short.MAX_VALUE))
        );
        commandGenerationPanelLayout.setVerticalGroup(
            commandGenerationPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(commandGenerationPanelLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(commandGenerationLabel)
                .addGap(18, 18, 18)
                .addComponent(videoURLLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(videoURLField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(verboseLogOutputBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(customCodeBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(customCodeField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(customCodeArgumentsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(customCodeArgumentsField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addComponent(resetCommandGenerationSettingsPage)
                .addContainerGap())
        );

        commandGenerationScroll.setViewportView(commandGenerationPanel);

        commandOptionsTabs.addTab("Command Generation", commandGenerationScroll);

        GeneralOptionsScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);

        singleUseCommandsLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        singleUseCommandsLabel.setText("Single Application Commands:");

        singleCommandGroup.add(helpRButton);
        helpRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        helpRButton.setText("Print Help Text and Exit");
        helpRButton.setToolTipText("This option cannot be combined with any other option.");
        helpRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                helpRButtonActionPerformed(evt);
            }
        });

        singleCommandGroup.add(versionRButton);
        versionRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        versionRButton.setText("Print Program Version and Exit");
        versionRButton.setToolTipText("This option cannot be combined with any other option.");
        versionRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                versionRButtonActionPerformed(evt);
            }
        });

        singleCommandGroup.add(updateRButton);
        updateRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        updateRButton.setText("Update Program to Latest Version and Exit");
        updateRButton.setToolTipText("This option cannot be combined with any other option.");
        updateRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateRButtonActionPerformed(evt);
            }
        });

        singleCommandResetButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        singleCommandResetButton.setText("Reset Selection");
        singleCommandResetButton.setEnabled(false);
        singleCommandResetButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                singleCommandResetButtonActionPerformed(evt);
            }
        });

        generalOptionsLabel.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        generalOptionsLabel.setText("General Options:");

        ignoreErrorsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ignoreErrorsBox.setText("Continue on download errors (skip unavailable videosin playlist)");
        ignoreErrorsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ignoreErrorsBoxActionPerformed(evt);
            }
        });

        abortOnErrorBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        abortOnErrorBox.setText("Abort downloading further videos if an error occurs");

        dumpUserAgentBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        dumpUserAgentBox.setText("Display the current browser identification");
        dumpUserAgentBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dumpUserAgentBoxActionPerformed(evt);
            }
        });

        listExtractorsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        listExtractorsBox.setText("List all supported extractors");

        extractorDescriptionsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        extractorDescriptionsBox.setText("Ouput descriptions of all supported extractors");

        forceGenericExtractorsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        forceGenericExtractorsBox.setText("Force the use of generic extractors");

        defaultSearchBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        defaultSearchBox.setText("Default-Search: Use Prefix for unqualified URLs");
        defaultSearchBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                defaultSearchBoxActionPerformed(evt);
            }
        });

        searchPrefixField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        searchPrefixField.setText("DEFAULT_SEARCH_NOT_ENABLED");
        searchPrefixField.setEnabled(false);
        searchPrefixField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                searchPrefixFieldActionPerformed(evt);
            }
        });

        ignoreConfigBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ignoreConfigBox.setText("Do not read configuration files");
        ignoreConfigBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ignoreConfigBoxActionPerformed(evt);
            }
        });

        configLocationBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        configLocationBox.setText("Set Location (Path or Directory) of the configuration file");
        configLocationBox.addActionListener(new java.awt.event.ActionListener() {
